species,canonicalName,NT,Qld,WA,ChI,NSW,SA,Vic,Tas,ACT,NI,LHI,MI,HI,MDI,CoI,CSI,AR,CaI,Match,Match2,Match3,Match4,Match5
Dillwynia stipulifera Blakely,Dillwynia stipulifera,not present,not present,not present,not present,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Dunbaria rotundifolia (Lour.) Merr.,Dunbaria rotundifolia,native,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Dunbaria singuliflora F.Muell.,Dunbaria singuliflora,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Eutaxia actinophylla Chappill & C.F.Wilkins,Eutaxia actinophylla,not present,not present,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Eutaxia andocada Chappill & C.F.Wilkins,Eutaxia andocada,not present,not present,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Eutaxia exilis C.F.Wilkins & G.R.Hend.,Eutaxia exilis,not present,not present,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Eutaxia hirsuta C.F.Wilkins & Chappill,Eutaxia hirsuta,not present,not present,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Eutaxia leptophylla Turcz.,Eutaxia leptophylla,not present,not present,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Eutaxia major (Benth.) C.F.Wilkins & Chappill,Eutaxia major,not present,not present,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Eutaxia nanophylla Chappill & C.F.Wilkins,Eutaxia nanophylla,not present,not present,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Eutaxia rubricarina Chappill & C.F.Wilkins,Eutaxia rubricarina,not present,not present,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
Flemingia pauciflora Benth.,Flemingia pauciflora,native,native,native,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,not present,No,No,No,No,No
